C:\Users\15408\anaconda3\envs\ML\python.exe C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\Part_B\ann_model.py 
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:112: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Education'] = encoded_df['Education'].replace({'Basic': 1, '2n Cycle': 2, 'Graduation': 2,'PhD': 3, 'Master': 2})
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  encoded_df['Income_level'].replace(['hi', 'low'],
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Income_level'].replace(['hi', 'low'],
   Year_Birth  Kidhome  Teenhome  ...  Marital_Status  Dt_Customer  Income_level
2        1965        0         0  ...        Together   21-08-2013            hi
3        1984        1         0  ...        Together   10-02-2014           low
4        1981        1         0  ...         Married   19-01-2014            hi
5        1967        0         1  ...        Together   09-09-2013            hi
7        1985        1         0  ...         Married   08-05-2013           low

[5 rows x 20 columns]
      Year_Birth  Kidhome  Teenhome  ...  Education  Dt_Customer  Income_level
2           1965        0         0  ...          2     26870400             1
3           1984        1         0  ...          2     11923200             0
4           1981        1         0  ...          3     13824000             1
5           1967        0         1  ...          2     25228800             1
7           1985        1         0  ...          3     35942400             0
...          ...      ...       ...  ...        ...          ...           ...
2234        1974        1         0  ...          2     31276800             0
2235        1967        0         1  ...          2     32832000             1
2236        1946        2         1  ...          3      1555200             1
2238        1956        0         1  ...          2     13392000             1
2239        1954        1         1  ...          3     53654400             1

[1430 rows x 19 columns] <class 'pandas.core.frame.DataFrame'>
[[-0.32990818 -0.83658439 -0.94824898 ... -0.09578263 -0.42364929
  -0.19729217]
 [ 1.30310424  1.0124352  -0.94824898 ... -0.09578263 -0.42364929
  -1.05286933]
 [ 1.04526018  1.0124352  -0.94824898 ... -0.09578263  1.80362455
  -0.94406761]
 ...
 [-1.96292059  2.86145479  0.88170519 ... -0.09578263  1.80362455
  -1.64633326]
 [-1.10344037 -0.83658439  0.88170519 ... -0.09578263 -0.42364929
  -0.96879527]
 [-1.27533642  1.0124352   0.88170519 ... -0.09578263  1.80362455
   1.33582297]] [1 0 1 ... 1 1 1]

Config 1/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.32120164748928137
    Epoch 2/30, Loss: 0.24379768774301705
    Epoch 3/30, Loss: 0.24620873869251775
    Epoch 4/30, Loss: 0.25012867451984805
    Epoch 5/30, Loss: 0.22697824435927286
    Epoch 6/30, Loss: 0.2013263290435045
    Epoch 7/30, Loss: 0.20292103595872968
    Epoch 8/30, Loss: 0.20197536831959986
    Epoch 9/30, Loss: 0.20305059861302763
    Epoch 10/30, Loss: 0.206684805226212
    Epoch 11/30, Loss: 0.17684193861645958
    Epoch 12/30, Loss: 0.17384170573315955
    Epoch 13/30, Loss: 0.1784360218059919
    Epoch 14/30, Loss: 0.1698753792173231
    Epoch 15/30, Loss: 0.17071240222633294
    Epoch 16/30, Loss: 0.15944450493286996
    Epoch 17/30, Loss: 0.15766743653203594
    Epoch 18/30, Loss: 0.16151879523913099
    Epoch 19/30, Loss: 0.16143145011049173
    Epoch 20/30, Loss: 0.16637419051059013
    Epoch 21/30, Loss: 0.1614604577310657
    Epoch 22/30, Loss: 0.16368360752280664
    Epoch 23/30, Loss: 0.1658346736180744
    Epoch 24/30, Loss: 0.2670333069282805
    Epoch 25/30, Loss: 0.16593805218470387
    Epoch 26/30, Loss: 0.1555909551159851
    Epoch 27/30, Loss: 0.1614929951344292
    Epoch 28/30, Loss: 0.14785125252198533
    Epoch 29/30, Loss: 0.13480011006158518
    Epoch 30/30, Loss: 0.13426090559507145
  Fold 1/5, Accuracy: 0.9440559440559441
  Fold 2/5
    Epoch 1/30, Loss: 0.3050994137527952
    Epoch 2/30, Loss: 0.24129176955222165
    Epoch 3/30, Loss: 0.22241873551420657
    Epoch 4/30, Loss: 0.22723574206179922
    Epoch 5/30, Loss: 0.20172273198485768
    Epoch 6/30, Loss: 0.20449467155132642
    Epoch 7/30, Loss: 0.19534541372098244
    Epoch 8/30, Loss: 0.20084592146069197
    Epoch 9/30, Loss: 0.17560909271764377
    Epoch 10/30, Loss: 0.16954538038392575
    Epoch 11/30, Loss: 0.1695620266545648
    Epoch 12/30, Loss: 0.25339641892618553
    Epoch 13/30, Loss: 0.1777251279967606
    Epoch 14/30, Loss: 0.15066200212513572
    Epoch 15/30, Loss: 0.3385901678415059
    Epoch 16/30, Loss: 0.17186803352464225
    Epoch 17/30, Loss: 0.16403603118116328
    Epoch 18/30, Loss: 0.18569086130253573
    Epoch 19/30, Loss: 0.2572116796841551
    Epoch 20/30, Loss: 0.16307146909629253
    Epoch 21/30, Loss: 0.15223338515332882
    Epoch 22/30, Loss: 0.14137680382322815
    Epoch 23/30, Loss: 0.15357605339691408
    Epoch 24/30, Loss: 0.13566972042793915
    Epoch 25/30, Loss: 0.13162381367760884
    Epoch 26/30, Loss: 0.1305997822526959
    Epoch 27/30, Loss: 0.12997369404688952
    Epoch 28/30, Loss: 0.22523087499502234
    Epoch 29/30, Loss: 0.21410496476237298
    Epoch 30/30, Loss: 0.21677302636288234
  Fold 2/5, Accuracy: 0.9230769230769231
  Fold 3/5
    Epoch 1/30, Loss: 0.40135025437779837
    Epoch 2/30, Loss: 0.4102559188939687
    Epoch 3/30, Loss: 0.38283588440633604
    Epoch 4/30, Loss: 0.29828178666354904
    Epoch 5/30, Loss: 0.27810485666673773
    Epoch 6/30, Loss: 0.20500584961181967
    Epoch 7/30, Loss: 0.18693624805564676
    Epoch 8/30, Loss: 0.26632906591774985
    Epoch 9/30, Loss: 0.2600964567210797
    Epoch 10/30, Loss: 0.18935143290192152
    Epoch 11/30, Loss: 0.27816853636937544
    Epoch 12/30, Loss: 0.19142506237827325
    Epoch 13/30, Loss: 0.1800576956816393
    Epoch 14/30, Loss: 0.15219596985589232
    Epoch 15/30, Loss: 0.15829855931120324
    Epoch 16/30, Loss: 0.15794671702032392
    Epoch 17/30, Loss: 0.15693667290044847
    Epoch 18/30, Loss: 0.164079179831942
    Epoch 19/30, Loss: 0.1467337104531462
    Epoch 20/30, Loss: 0.13193472413368956
    Epoch 21/30, Loss: 0.12962020049528994
    Epoch 22/30, Loss: 0.13681128792677436
    Epoch 23/30, Loss: 0.1398977938058033
    Epoch 24/30, Loss: 0.13705237215413996
    Epoch 25/30, Loss: 0.138999901742516
    Epoch 26/30, Loss: 0.14466979169233868
    Epoch 27/30, Loss: 0.13222838261443093
    Epoch 28/30, Loss: 0.11867962228888317
    Epoch 29/30, Loss: 0.13125316469326578
    Epoch 30/30, Loss: 0.24887747461302218
  Fold 3/5, Accuracy: 0.9055944055944056
  Fold 4/5
    Epoch 1/30, Loss: 0.2888606726946962
    Epoch 2/30, Loss: 0.23904043919669923
    Epoch 3/30, Loss: 0.22761549006708712
    Epoch 4/30, Loss: 0.22099369310142886
    Epoch 5/30, Loss: 0.19115954656622403
    Epoch 6/30, Loss: 0.20089980612095776
    Epoch 7/30, Loss: 0.18307223161735195
    Epoch 8/30, Loss: 0.20519782518215685
    Epoch 9/30, Loss: 0.2765017250998962
    Epoch 10/30, Loss: 0.2596710189304638
    Epoch 11/30, Loss: 0.26964122088137094
    Epoch 12/30, Loss: 0.18103637931497651
    Epoch 13/30, Loss: 0.15966493600066656
    Epoch 14/30, Loss: 0.1602675951468653
    Epoch 15/30, Loss: 0.1489885510413427
    Epoch 16/30, Loss: 0.14859056049453773
    Epoch 17/30, Loss: 0.14983512085220052
    Epoch 18/30, Loss: 0.14288315130928042
    Epoch 19/30, Loss: 0.13835453720364976
    Epoch 20/30, Loss: 0.1488974854992524
    Epoch 21/30, Loss: 0.15689736151630204
    Epoch 22/30, Loss: 0.1621104839122727
    Epoch 23/30, Loss: 0.14906332000806335
    Epoch 24/30, Loss: 0.14131276046770794
    Epoch 25/30, Loss: 0.13642498733654793
    Epoch 26/30, Loss: 0.17055751961762305
    Epoch 27/30, Loss: 0.1518692230369615
    Epoch 28/30, Loss: 0.13324301872534502
    Epoch 29/30, Loss: 0.13155992340572
    Epoch 30/30, Loss: 0.1359533216959239
  Fold 4/5, Accuracy: 0.9125874125874126
  Fold 5/5
    Epoch 1/30, Loss: 0.3675507303417432
    Epoch 2/30, Loss: 0.2141152838359799
    Epoch 3/30, Loss: 0.19763070639674352
    Epoch 4/30, Loss: 0.2031323004231941
    Epoch 5/30, Loss: 0.1842712753555098
    Epoch 6/30, Loss: 0.19721580006009573
    Epoch 7/30, Loss: 0.19725662900193416
    Epoch 8/30, Loss: 0.185245065965804
    Epoch 9/30, Loss: 0.1850363731361799
    Epoch 10/30, Loss: 0.17656039402079948
    Epoch 11/30, Loss: 0.16285255830672557
    Epoch 12/30, Loss: 0.15826237680794258
    Epoch 13/30, Loss: 0.1550533155268609
    Epoch 14/30, Loss: 0.1922451831193244
    Epoch 15/30, Loss: 0.15453769637070294
    Epoch 16/30, Loss: 0.15988651733464518
    Epoch 17/30, Loss: 0.1711265098935495
    Epoch 18/30, Loss: 0.152848958926223
    Epoch 19/30, Loss: 0.2540403956423551
    Epoch 20/30, Loss: 0.2704848102402222
    Epoch 21/30, Loss: 0.23859867350779396
    Epoch 22/30, Loss: 0.1706412200882461
    Epoch 23/30, Loss: 0.1556537592843334
    Epoch 24/30, Loss: 0.16122493146780795
    Epoch 25/30, Loss: 0.14096338486803617
    Epoch 26/30, Loss: 0.15243758273727448
    Epoch 27/30, Loss: 0.235324473633615
    Epoch 28/30, Loss: 0.15282078062113463
    Epoch 29/30, Loss: 0.14030323806692116
    Epoch 30/30, Loss: 0.1363573193949964
  Fold 5/5, Accuracy: 0.9020979020979021
Config 1 Average Accuracy: 0.9174825174825173

Config 2/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 0.44185823057260776
    Epoch 2/30, Loss: 0.23548210908969244
    Epoch 3/30, Loss: 0.2249502395797107
    Epoch 4/30, Loss: 0.2022230318850941
    Epoch 5/30, Loss: 0.19708332233130932
    Epoch 6/30, Loss: 0.19446584499544567
    Epoch 7/30, Loss: 0.19222692420913112
    Epoch 8/30, Loss: 0.18209516174263424
    Epoch 9/30, Loss: 0.17921191888550916
    Epoch 10/30, Loss: 0.16402273930402267
    Epoch 11/30, Loss: 0.16649385738290018
    Epoch 12/30, Loss: 0.16091135847899649
    Epoch 13/30, Loss: 0.14818397868010733
    Epoch 14/30, Loss: 0.15667846452237832
    Epoch 15/30, Loss: 0.14197697873330778
    Epoch 16/30, Loss: 0.1403315362210075
    Epoch 17/30, Loss: 0.1332798822162052
    Epoch 18/30, Loss: 0.14541382782368195
    Epoch 19/30, Loss: 0.12110823320431842
    Epoch 20/30, Loss: 0.12607092648330662
    Epoch 21/30, Loss: 0.12214305764064193
    Epoch 22/30, Loss: 0.11150721015615596
    Epoch 23/30, Loss: 0.11999924372260769
    Epoch 24/30, Loss: 0.1226209393547227
    Epoch 25/30, Loss: 0.10690061419477893
    Epoch 26/30, Loss: 0.15011664557581147
    Epoch 27/30, Loss: 0.11436559911817312
    Epoch 28/30, Loss: 0.12246901485034162
    Epoch 29/30, Loss: 0.13082026687657666
    Epoch 30/30, Loss: 0.12173243974232012
  Fold 1/5, Accuracy: 0.9440559440559441
  Fold 2/5
    Epoch 1/30, Loss: 0.32867735996842384
    Epoch 2/30, Loss: 0.2263472614188989
    Epoch 3/30, Loss: 0.2021915027871728
    Epoch 4/30, Loss: 0.1963258304943641
    Epoch 5/30, Loss: 0.19260889064106676
    Epoch 6/30, Loss: 0.17444155272096395
    Epoch 7/30, Loss: 0.16703738986204067
    Epoch 8/30, Loss: 0.1517875369431244
    Epoch 9/30, Loss: 0.14622888217369714
    Epoch 10/30, Loss: 0.13801446846789783
    Epoch 11/30, Loss: 0.1563437272561714
    Epoch 12/30, Loss: 0.13136477845384636
    Epoch 13/30, Loss: 0.1267959838733077
    Epoch 14/30, Loss: 0.11980854694007172
    Epoch 15/30, Loss: 0.1324659677532812
    Epoch 16/30, Loss: 0.1425587691159712
    Epoch 17/30, Loss: 0.13266867440607813
    Epoch 18/30, Loss: 0.1366526536229584
    Epoch 19/30, Loss: 0.11913377941689557
    Epoch 20/30, Loss: 0.11180465483468854
    Epoch 21/30, Loss: 0.11776305916201738
    Epoch 22/30, Loss: 0.10895302071649995
    Epoch 23/30, Loss: 0.12129222798264688
    Epoch 24/30, Loss: 0.10217854282301334
    Epoch 25/30, Loss: 0.10067100062345465
    Epoch 26/30, Loss: 0.0963793059086634
    Epoch 27/30, Loss: 0.12760298000648618
    Epoch 28/30, Loss: 0.11808726411416298
    Epoch 29/30, Loss: 0.10269799885443515
    Epoch 30/30, Loss: 0.09874625224620104
  Fold 2/5, Accuracy: 0.9055944055944056
  Fold 3/5
    Epoch 1/30, Loss: 0.38010198974774945
    Epoch 2/30, Loss: 0.21537795828448403
    Epoch 3/30, Loss: 0.19676347677078512
    Epoch 4/30, Loss: 0.1838171151984069
    Epoch 5/30, Loss: 0.17513694096770552
    Epoch 6/30, Loss: 0.17294268082413408
    Epoch 7/30, Loss: 0.16122090071439743
    Epoch 8/30, Loss: 0.16209253125513592
    Epoch 9/30, Loss: 0.15290359128266573
    Epoch 10/30, Loss: 0.15431402887528142
    Epoch 11/30, Loss: 0.14573386047656336
    Epoch 12/30, Loss: 0.13514150037533706
    Epoch 13/30, Loss: 0.1401120414957404
    Epoch 14/30, Loss: 0.13036680635478762
    Epoch 15/30, Loss: 0.12273726922770341
    Epoch 16/30, Loss: 0.1164873592917704
    Epoch 17/30, Loss: 0.12260913559132153
    Epoch 18/30, Loss: 0.1246857559049709
    Epoch 19/30, Loss: 0.1255084064582156
    Epoch 20/30, Loss: 0.1269527584210866
    Epoch 21/30, Loss: 0.11138417364822494
    Epoch 22/30, Loss: 0.10829727460319798
    Epoch 23/30, Loss: 0.11963661475520995
    Epoch 24/30, Loss: 0.11266116192564368
    Epoch 25/30, Loss: 0.09512610593810678
    Epoch 26/30, Loss: 0.10411732876673341
    Epoch 27/30, Loss: 0.10074296629884177
    Epoch 28/30, Loss: 0.11441351162890594
    Epoch 29/30, Loss: 0.09966114934326874
    Epoch 30/30, Loss: 0.10352311353199184
  Fold 3/5, Accuracy: 0.9055944055944056
  Fold 4/5
    Epoch 1/30, Loss: 0.48841530912452275
    Epoch 2/30, Loss: 0.2594990769608153
    Epoch 3/30, Loss: 0.19832761068311003
